Team,Week,Date,Day,Time_ET,Opponent,Location,Home_Away,TV_Network,Conference,Notes
Duke,3,2025-09-13,Saturday,8:00 PM,Tulane,Yulman Stadium,Away,ESPN2,ACC,
Florida,3,2025-09-13,Saturday,7:30 PM,LSU,Tiger Stadium,Away,ABC,SEC,
Georgia,3,2025-09-13,Saturday,3:30 PM,Tennessee,Neyland Stadium,Away,ABC,SEC,
Georgia Tech,3,2025-09-13,Saturday,12:00 PM,Clemson,Bobby Dodd Stadium,Home,ESPN,ACC,
Houston,3,2025-09-12,Friday,7:30 PM,Colorado,TDECU Stadium,Home,ESPN,Big 12,
Houston Christian,3,2025-09-13,Saturday,12:00 PM,Nebraska,Memorial Stadium,Away,FS1,Other,
Indiana,3,2025-09-12,Friday,6:30 PM,Indiana State,Memorial Stadium,Home,BTN,Big Ten,
Indiana State,3,2025-09-12,Friday,6:30 PM,Indiana,Memorial Stadium,Away,BTN,Other,
Kansas State,3,2025-09-12,Friday,9:00 PM,Arizona,Arizona Stadium,Away,FOX,Big 12,
LSU,3,2025-09-13,Saturday,7:30 PM,Florida,Tiger Stadium,Home,ABC,SEC,
Maryland,3,2025-09-13,Saturday,12:00 PM,Towson,SECU Stadium,Home,Peacock,Big Ten,
Miami,3,2025-09-13,Saturday,4:30 PM,South Florida,Hard Rock Stadium,Home,The CW,ACC,
Michigan,3,2025-09-13,Saturday,12:00 PM,Central Michigan,Michigan Stadium,Home,BTN,Big Ten,
Minnesota,3,2025-09-13,Saturday,10:30 PM,California,California Memorial Stadium,Away,ESPN,Big Ten,
NC State,3,2025-09-11,Thursday,7:30 PM,Wake Forest,Truist Field,Away,ESPN,ACC,
Nebraska,3,2025-09-13,Saturday,12:00 PM,Houston Christian,Memorial Stadium,Home,FS1,Big Ten,
New Mexico,3,2025-09-12,Friday,10:00 PM,UCLA,Rose Bowl,Away,BTN,Mountain West,
Northwestern,3,2025-09-13,Saturday,12:00 PM,Oregon,Ryan Field,Home,FOX,Big Ten,
Notre Dame,3,2025-09-13,Saturday,7:30 PM,Texas A&M,Notre Dame Stadium,Home,NBC,Independent,
Ohio,3,2025-09-13,Saturday,7:00 PM,Ohio State,Ohio Stadium,Away,Peacock,MAC,
Ohio State,3,2025-09-13,Saturday,7:00 PM,Ohio,Ohio Stadium,Home,Peacock,Big Ten,
Oklahoma,3,2025-09-13,Saturday,12:00 PM,Temple,Lincoln Financial Field,Away,ESPN2,SEC,
Old Dominion,3,2025-09-13,Saturday,7:00 PM,Virginia Tech,Lane Stadium,Away,ACCN,Sun Belt,
Ole Miss,3,2025-09-13,Saturday,7:00 PM,Arkansas,Vaught-Hemingway Stadium,Home,ESPN,SEC,
Oregon,3,2025-09-13,Saturday,12:00 PM,Northwestern,Ryan Field,Away,FOX,Big Ten,
Oregon State,3,2025-09-13,Saturday,3:30 PM,Texas Tech,Jones AT&T Stadium,Away,FOX,Pac-12,
Pittsburgh,3,2025-09-13,Saturday,3:30 PM,West Virginia,Mountaineer Field,Away,ESPN,ACC,
Purdue,3,2025-09-13,Saturday,3:30 PM,USC,Ross-Ade Stadium,Home,CBS,Big Ten,
South Florida,3,2025-09-13,Saturday,4:30 PM,Miami,Hard Rock Stadium,Away,The CW,American,
Stanford,3,2025-09-13,Saturday,10:30 PM,Boston College,Stanford Stadium,Home,ACCN,ACC,
Syracuse,3,2025-09-12,Friday,7:00 PM,Colgate,JMA Wireless Dome,Home,ACCN,ACC,
TCU,3,2025-09-13,Saturday,7:00 PM,UCF,Amon G. Carter Stadium,Away,ESPN,Big 12,
Temple,3,2025-09-13,Saturday,12:00 PM,Oklahoma,Lincoln Financial Field,Home,ESPN2,American,
Tennessee,3,2025-09-13,Saturday,3:30 PM,Georgia,Neyland Stadium,Home,ABC,SEC,
Texas A&M,3,2025-09-13,Saturday,7:30 PM,Notre Dame,Notre Dame Stadium,Away,NBC,SEC,
Texas Tech,3,2025-09-13,Saturday,3:30 PM,Oregon State,Jones AT&T Stadium,Home,FOX,Big 12,
Towson,3,2025-09-13,Saturday,12:00 PM,Maryland,SECU Stadium,Away,Peacock,Other,
Tulane,3,2025-09-13,Saturday,8:00 PM,Duke,Yulman Stadium,Home,ESPN2,American,
UCF,3,2025-09-13,Saturday,7:00 PM,TCU,Amon G. Carter Stadium,Home,ESPN,Big 12,
UCLA,3,2025-09-12,Friday,10:00 PM,New Mexico,Rose Bowl,Home,BTN,Big Ten,
USC,3,2025-09-13,Saturday,3:30 PM,Purdue,Ross-Ade Stadium,Away,CBS,Big Ten,
Virginia,3,2025-09-13,Saturday,12:00 PM,William & Mary,Scott Stadium,Home,ACCN,ACC,
Virginia Tech,3,2025-09-13,Saturday,7:00 PM,Old Dominion,Lane Stadium,Home,ACCN,ACC,
Wake Forest,3,2025-09-11,Thursday,7:30 PM,NC State,Truist Field,Home,ESPN,ACC,
West Virginia,3,2025-09-13,Saturday,3:30 PM,Pittsburgh,Mountaineer Field,Home,ESPN,Big 12,
William & Mary,3,2025-09-13,Saturday,12:00 PM,Virginia,Scott Stadium,Away,ACCN,Other,
Wisconsin,3,2025-09-13,Saturday,12:00 PM,Alabama,Bryant-Denny Stadium,Away,ABC,Big Ten,
Alabama,4,2025-09-20,Saturday,3:30 PM,Texas,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,4,2025-09-20,Saturday,3:30 PM,Michigan,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,4,2025-09-20,Saturday,3:30 PM,Notre Dame,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,4,2025-09-20,Saturday,3:30 PM,Penn State,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,4,2025-09-20,Saturday,3:30 PM,Oklahoma,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,4,2025-09-20,Saturday,3:30 PM,USC,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,4,2025-09-20,Saturday,3:30 PM,Alabama,Miami Stadium,Home,ESPN,ACC,Estimated Data
Michigan,4,2025-09-20,Saturday,3:30 PM,Clemson,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,4,2025-09-20,Saturday,3:30 PM,Texas A&M,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,4,2025-09-20,Saturday,3:30 PM,LSU,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,4,2025-09-20,Saturday,3:30 PM,Oregon,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,4,2025-09-20,Saturday,3:30 PM,Wisconsin,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,4,2025-09-20,Saturday,3:30 PM,Tennessee,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,4,2025-09-20,Saturday,3:30 PM,Ohio State,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,4,2025-09-20,Saturday,3:30 PM,Florida State,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,4,2025-09-20,Saturday,3:30 PM,Georgia,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,4,2025-09-20,Saturday,3:30 PM,Miami,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,4,2025-09-20,Saturday,3:30 PM,Auburn,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
Alabama,5,2025-09-27,Saturday,3:30 PM,Oklahoma,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,5,2025-09-27,Saturday,3:30 PM,Texas,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,5,2025-09-27,Saturday,3:30 PM,Penn State,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,5,2025-09-27,Saturday,3:30 PM,Wisconsin,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,5,2025-09-27,Saturday,3:30 PM,LSU,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,5,2025-09-27,Saturday,3:30 PM,Notre Dame,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,5,2025-09-27,Saturday,3:30 PM,Georgia,Miami Stadium,Home,ESPN,ACC,Estimated Data
Michigan,5,2025-09-27,Saturday,3:30 PM,Florida State,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,5,2025-09-27,Saturday,3:30 PM,Tennessee,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,5,2025-09-27,Saturday,3:30 PM,Clemson,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,5,2025-09-27,Saturday,3:30 PM,USC,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,5,2025-09-27,Saturday,3:30 PM,Miami,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,5,2025-09-27,Saturday,3:30 PM,Auburn,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,5,2025-09-27,Saturday,3:30 PM,Michigan,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,5,2025-09-27,Saturday,3:30 PM,Oregon,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,5,2025-09-27,Saturday,3:30 PM,Ohio State,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,5,2025-09-27,Saturday,3:30 PM,Texas A&M,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,5,2025-09-27,Saturday,3:30 PM,Alabama,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
Alabama,6,2025-10-04,Saturday,3:30 PM,LSU,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,6,2025-10-04,Saturday,3:30 PM,Oklahoma,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,6,2025-10-04,Saturday,3:30 PM,Wisconsin,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,6,2025-10-04,Saturday,3:30 PM,Miami,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,6,2025-10-04,Saturday,3:30 PM,Clemson,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,6,2025-10-04,Saturday,3:30 PM,Penn State,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,6,2025-10-04,Saturday,3:30 PM,Ohio State,Miami Stadium,Home,ESPN,ACC,Estimated Data
Michigan,6,2025-10-04,Saturday,3:30 PM,Oregon,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,6,2025-10-04,Saturday,3:30 PM,Auburn,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,6,2025-10-04,Saturday,3:30 PM,Florida State,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,6,2025-10-04,Saturday,3:30 PM,Notre Dame,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,6,2025-10-04,Saturday,3:30 PM,Texas A&M,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,6,2025-10-04,Saturday,3:30 PM,Alabama,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,6,2025-10-04,Saturday,3:30 PM,Texas,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,6,2025-10-04,Saturday,3:30 PM,USC,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,6,2025-10-04,Saturday,3:30 PM,Michigan,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,6,2025-10-04,Saturday,3:30 PM,Tennessee,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,6,2025-10-04,Saturday,3:30 PM,Georgia,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
Alabama,7,2025-10-11,Saturday,3:30 PM,Clemson,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,7,2025-10-11,Saturday,3:30 PM,LSU,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,7,2025-10-11,Saturday,3:30 PM,Miami,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,7,2025-10-11,Saturday,3:30 PM,Texas A&M,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,7,2025-10-11,Saturday,3:30 PM,Florida State,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,7,2025-10-11,Saturday,3:30 PM,Wisconsin,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,7,2025-10-11,Saturday,3:30 PM,Michigan,Miami Stadium,Home,ESPN,ACC,Estimated Data
Michigan,7,2025-10-11,Saturday,3:30 PM,USC,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,7,2025-10-11,Saturday,3:30 PM,Alabama,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,7,2025-10-11,Saturday,3:30 PM,Oregon,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,7,2025-10-11,Saturday,3:30 PM,Penn State,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,7,2025-10-11,Saturday,3:30 PM,Tennessee,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,7,2025-10-11,Saturday,3:30 PM,Georgia,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,7,2025-10-11,Saturday,3:30 PM,Oklahoma,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,7,2025-10-11,Saturday,3:30 PM,Notre Dame,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,7,2025-10-11,Saturday,3:30 PM,Texas,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,7,2025-10-11,Saturday,3:30 PM,Auburn,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,7,2025-10-11,Saturday,3:30 PM,Ohio State,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
Alabama,8,2025-10-18,Saturday,3:30 PM,Florida State,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,8,2025-10-18,Saturday,3:30 PM,Clemson,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,8,2025-10-18,Saturday,3:30 PM,Texas A&M,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,8,2025-10-18,Saturday,3:30 PM,Tennessee,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,8,2025-10-18,Saturday,3:30 PM,Oregon,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,8,2025-10-18,Saturday,3:30 PM,Miami,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,8,2025-10-18,Saturday,3:30 PM,Texas,Miami Stadium,Home,ESPN,ACC,Estimated Data
Michigan,8,2025-10-18,Saturday,3:30 PM,Notre Dame,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,8,2025-10-18,Saturday,3:30 PM,Georgia,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,8,2025-10-18,Saturday,3:30 PM,USC,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,8,2025-10-18,Saturday,3:30 PM,Wisconsin,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,8,2025-10-18,Saturday,3:30 PM,Auburn,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,8,2025-10-18,Saturday,3:30 PM,Ohio State,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,8,2025-10-18,Saturday,3:30 PM,LSU,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,8,2025-10-18,Saturday,3:30 PM,Penn State,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,8,2025-10-18,Saturday,3:30 PM,Oklahoma,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,8,2025-10-18,Saturday,3:30 PM,Alabama,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,8,2025-10-18,Saturday,3:30 PM,Michigan,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
Alabama,9,2025-10-25,Saturday,3:30 PM,Oregon,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,9,2025-10-25,Saturday,3:30 PM,Florida State,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,9,2025-10-25,Saturday,3:30 PM,Tennessee,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,9,2025-10-25,Saturday,3:30 PM,Auburn,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,9,2025-10-25,Saturday,3:30 PM,USC,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,9,2025-10-25,Saturday,3:30 PM,Texas A&M,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,9,2025-10-25,Saturday,3:30 PM,Oklahoma,Miami Stadium,Home,ESPN,ACC,Estimated Data
Michigan,9,2025-10-25,Saturday,3:30 PM,Penn State,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,9,2025-10-25,Saturday,3:30 PM,Ohio State,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,9,2025-10-25,Saturday,3:30 PM,Notre Dame,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,9,2025-10-25,Saturday,3:30 PM,Miami,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,9,2025-10-25,Saturday,3:30 PM,Alabama,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,9,2025-10-25,Saturday,3:30 PM,Michigan,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,9,2025-10-25,Saturday,3:30 PM,Clemson,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,9,2025-10-25,Saturday,3:30 PM,Wisconsin,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,9,2025-10-25,Saturday,3:30 PM,LSU,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,9,2025-10-25,Saturday,3:30 PM,Georgia,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,9,2025-10-25,Saturday,3:30 PM,Texas,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
Alabama,10,2025-11-01,Saturday,3:30 PM,USC,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,10,2025-11-01,Saturday,3:30 PM,Oregon,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,10,2025-11-01,Saturday,3:30 PM,Auburn,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,10,2025-11-01,Saturday,3:30 PM,Alabama,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,10,2025-11-01,Saturday,3:30 PM,Notre Dame,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,10,2025-11-01,Saturday,3:30 PM,Tennessee,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,10,2025-11-01,Saturday,3:30 PM,LSU,Miami Stadium,Home,ESPN,ACC,Estimated Data
Michigan,10,2025-11-01,Saturday,3:30 PM,Wisconsin,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,10,2025-11-01,Saturday,3:30 PM,Michigan,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,10,2025-11-01,Saturday,3:30 PM,Penn State,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,10,2025-11-01,Saturday,3:30 PM,Texas A&M,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,10,2025-11-01,Saturday,3:30 PM,Georgia,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,10,2025-11-01,Saturday,3:30 PM,Texas,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,10,2025-11-01,Saturday,3:30 PM,Florida State,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,10,2025-11-01,Saturday,3:30 PM,Miami,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,10,2025-11-01,Saturday,3:30 PM,Clemson,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,10,2025-11-01,Saturday,3:30 PM,Ohio State,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,10,2025-11-01,Saturday,3:30 PM,Oklahoma,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
Alabama,11,2025-11-08,Saturday,3:30 PM,Notre Dame,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,11,2025-11-08,Saturday,3:30 PM,USC,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,11,2025-11-08,Saturday,3:30 PM,Alabama,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,11,2025-11-08,Saturday,3:30 PM,Georgia,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,11,2025-11-08,Saturday,3:30 PM,Penn State,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,11,2025-11-08,Saturday,3:30 PM,Auburn,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,11,2025-11-08,Saturday,3:30 PM,Clemson,Miami Stadium,Home,ESPN,ACC,Estimated Data
Michigan,11,2025-11-08,Saturday,3:30 PM,Miami,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,11,2025-11-08,Saturday,3:30 PM,Texas,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,11,2025-11-08,Saturday,3:30 PM,Wisconsin,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,11,2025-11-08,Saturday,3:30 PM,Tennessee,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,11,2025-11-08,Saturday,3:30 PM,Ohio State,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,11,2025-11-08,Saturday,3:30 PM,Oklahoma,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,11,2025-11-08,Saturday,3:30 PM,Oregon,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,11,2025-11-08,Saturday,3:30 PM,Texas A&M,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,11,2025-11-08,Saturday,3:30 PM,Florida State,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,11,2025-11-08,Saturday,3:30 PM,Michigan,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,11,2025-11-08,Saturday,3:30 PM,LSU,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
Alabama,12,2025-11-15,Saturday,3:30 PM,Penn State,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,12,2025-11-15,Saturday,3:30 PM,Notre Dame,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,12,2025-11-15,Saturday,3:30 PM,Georgia,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,12,2025-11-15,Saturday,3:30 PM,Ohio State,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,12,2025-11-15,Saturday,3:30 PM,Wisconsin,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,12,2025-11-15,Saturday,3:30 PM,Alabama,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,12,2025-11-15,Saturday,3:30 PM,Florida State,Miami Stadium,Home,ESPN,ACC,Estimated Data
